CALLSIGN,DBA,DOMAIN_ROOT,BENEFICIAL_OWNERS
97labs,97 Labs Inc.,outdoorly.com,"[
  ""Theo Satloff""
]"
aalo,Aalo Holdings Inc.,,"[
  ""Matthew Loszak""
]"
accio,Accio DBA Jump,jumpapp.com,"[
  ""Parker Ence"",
  ""Timothy Chaves""
]"
accord,"Ivo AI, Inc.",ivo.ai,"[
  ""Min-Kyu Jung""
]"
addchat,Addchat,addchatapp.com,"[
  ""Clément Naous""
]"
adept,Adept Labs,usemiso.com,"[
  ""Maitham Dib""
]"
adyton,Adyton,adytonpbc.com,"[
  ""James Alexander Boyd"",
  ""Joshua Wilson""
]"
agentiqflow,Agentiqflow,,"[
  ""Anshu Sharma""
]"
agi-inc,AGI Inc,theagi.company,"[
  ""Divyansh Garg""
]"
ahimsa,Ahimsa Foundation,ahimsafdn.org,"[
  ""Shilpi Shah"",
  ""Shaleen Shah""
]"
aidkit,AidKit,aidkit.com,"[
  ""Jess Andrew Marshall"",
  ""Mark Newhouse"",
  ""Katrina Van Gasse"",
  ""Benjamin Newhouse""
]"
aislehq,AISLE,aisle.com,"[
  ""Ondrej Vlcek""
]"
akave,Akave,akave.ai,"[
  ""Daniel Leon"",
  ""Angelo Schalley"",
  ""Stefaan Vervaet""
]"
aktus,Aktus,aktus.ai,"[
  ""Adam Rian""
]"
albustech,"First Batch, Inc.",firstbatch.xyz,"[
  ""Kerim Kaya"",
  ""Okan Sencan""
]"
algorized,Algorized Inc,algorized.com,"[
  ""Patrick Ryan"",
  ""Natalia Lopareva""
]"
all-hands-ai,"All Hands AI, Inc",rbren.io,"[
  ""Robert Brennan"",
  ""Xingyao Wang""
]"
allie-ai-holdings-limited,Allie AI Holdings Limited,alliesystems.com,"[
  ""Oscar Alexander Sandoval Paz""
]"
aloeidentity,Aloe Identity,aloeidentity.com,"[
  ""Zachary Blum"",
  ""Jesse Endahl""
]"
alpenglow,Alpenglow Impact,,"[
  ""Khalil Fuller""
]"
andrena,"Andrena, Inc.",andrena.com,"[
  ""James Smits"",
  ""Neil Chatterjee"",
  ""Mark Wang""
]"
animation,Animation Inc.,animation.inc,"[
  ""Siarhei Hanchar"",
  ""Eugene Nevgen""
]"
anishdassarma,"Reinforce Labs, Inc.",,"[
  ""Lukas Tencer"",
  ""Anish Das Sarma""
]"
apex-alpha,Apex Alpha,apex.team,"[
  ""Denis Mars""
]"
applied37,a37,a37.ai,"[
  ""Rohan Kalahasty"",
  ""Brian Zhou""
]"
arb-gaming-llc,ARB Gaming LLC,arbgamingllc.com,"[
  ""Patrick Fechtmeyer"",
  ""Junwei Ye""
]"
arb-interactive-inc,ARB Interactive INC,arbinteractive.com,"[
  ""Patrick Fechtmeyer"",
  ""Junwei Ye""
]"
archer-faris-inc,"Archer Faris, Inc.",archerfaris.com,"[
  ""Rami Habal""
]"
arkenstone,Arkenstone Defense,arkenstonedefense.com,"[
  ""Kathleen Swanson"",
  ""William Treseder"",
  ""Rachel Olney"",
  ""Peter Dixon""
]"
arlk-co,Filed,usemagic.co,"[
  ""Atul Ramachandran"",
  ""Leroy Kerry""
]"
astrius-inc,"CollectWise, Inc.",astrius.co,"[
  ""Sean O'Brien""
]"
atticus-xyz,Atticus,,"[
  ""Jacob Hirshman"",
  ""Owen Rapaport""
]"
aurelius-systems,Aurelius Systems,,"[
  ""Michael LaFramboise"",
  ""John Marmaduke""
]"
authzed,"Authzed, Inc.",authzed.com,"[
  ""Jacob Moshenko"",
  ""Joseph Schorr"",
  ""James Zelinskie""
]"
axiom-quant,Axiom Quant,,"[
  ""Letong Hong""
]"
b24,"B24, INC.",,"[
  ""Benjamin Pasternak""
]"
baselane-skylight,Baselane,baselane.com,"[
  ""Jacob Port""
]"
beeps,the beeps and boops company,beeps.co,"[
  ""Joseph Parsons""
]"
best-friend-finance-llc,"Best Friend Finance, LLC",ugly.cash,"[
  ""Nevin Freeman""
]"
bff-inc,"Best Friend Finance, Inc.",ugly.cash,"[
  ""Nevin Freeman"",
  ""Mark Lee""
]"
bifrost-m7w06l,Bifrost,,"[
  ""Sajid Mehmood"",
  ""Conor Branagan""
]"
bitwise,Bitwise,bitwiseinvestments.com,"[
  ""Hong Kim"",
  ""Hunter Horsley""
]"
bread-technologies-incorporated,Bread,aibread.com,"[
  ""Cameron Witkowski"",
  ""Aman Bhargava""
]"
breedr-inc,Breedr INC,breedr.co,"[
  ""Katia Knechtel"",
  ""Ian Wheal""
]"
brico,Brico,brico.ai,"[
  ""NA Snigdha"",
  ""Edouard Swiac""
]"
brisk-labs-corp,Brisk Labs Corp.,briskteaching.com,"[
  ""Arman Jaffer""
]"
browserbase,Browserbase,browserbase.com,"[
  ""Paul Klein""
]"
c-quester,Mitico,,"[
  ""Clement Cid"",
  ""Leopold Dobelle"",
  ""Alan Gu""
]"
cambridge-terahertz,Cambridge Terahertz,thzcorp.com,"[
  ""Nathan Monroe""
]"
catenalabs,Catena Labs Inc.,catenalabs.xyz,"[
  ""Matthew Venables"",
  ""Patrick Neville""
]"
cavela,Cavela,cavela.co,"[
  ""Anthony Sardain""
]"
chainbrain,ChainBrain,lyric.tech,"[
  ""Ganesh Ramakrishna""
]"
clarity-tooling,Clarity,adoptclarity.com,"[
  ""Austin Piel"",
  ""Rohan Varma""
]"
code-science-society,CS&S,codeforsociety.org,"[
  ""Keith Chreston"",
  ""Joseph Hand"",
  ""Danielle Robinson""
]"
cointracker,CoinTracker,,"[
  ""Chandan Lodha"",
  ""Jonathan Lerner""
]"
composio,Composio,composio.dev,"[
  ""Soham Ganatra"",
  ""Karan Vaidya""
]"
conciliolabs,"Concilio Labs, Inc.",conciliolabs.com,"[
  ""Terri Miller""
]"
confusion-capital-inc,"Confusion Capital, Inc.",confusioncapital.com,"[
  ""Nevin Freeman""
]"
connect-technologies-inc,Latitude Global Inc,,"[
  ""Brian Wrightson"",
  ""Cyril Mathew""
]"
cookup,"EMBEDCHAIN, INC.",cookup.ai,"[
  ""Taranjeet Singh"",
  ""Deshraj Yadav""
]"
corefans,"Passes, Inc.",passes.com,"[
  ""Lucy Guo""
]"
corgi-insurance-services-inc,"Corgi Insurance Services, Inc",corgi.insure,"[
  ""Nicolas Laqua"",
  ""Emily Yuan""
]"
cozy-finance,"Cozy Finance, Inc.",,"[
  ""Payom Dousti"",
  ""Tony Sheng""
]"
create-wellness,Create Wellness,trycreate.co,"[
  ""Daniel McCormick""
]"
crosby,Crosby,crosbylegal.com,"[
  ""Ryan Jesse Rosen Daniels"",
  ""John Can Sarihan""
]"
crossian-llc,Crossian LLC,crossian.com,"[
  ""Hien Nguyen""
]"
crstl,Crstl Technologies Inc.,crstl.so,"[
  ""Dipti Desai""
]"
crustdata-technologies-inc,"Crustdata Technologies, Inc.",crustdata.co,"[
  ""Christopher Pisarski"",
  ""Abhilash Chowdhary""
]"
cupids-fragrances,Cupids,cupids.com,"[
  ""taneen choudhury""
]"
dawn-labs,Dawn Labs,,"[
  ""Neeraj Prasad""
]"
deel-inc,Deel Inc.,deel.com,"[
  ""Alexandre Bouaziz"",
  ""Shuo Wang""
]"
deep-fission,Deep Fission,deepfission.com,"[
  ""Richard Muller"",
  ""Elizabeth Muller"",
  ""Jonathon Angell""
]"
dsinc,Distributed Spectrum,distributedspectrum.com,"[
  ""Benjamin Harpe"",
  ""Alexander Wulff"",
  ""Isaac Struhl""
]"
dydxtrading,dYdX Trading Inc.,dydx.exchange,"[
  ""Antonio Juliano""
]"
easygg,Easy Games,easy.gg,"[
  ""William Lutton"",
  ""Luke Chatton"",
  ""Jack Schaffner""
]"
element-labs,Element Labs Inc,helloelement.com,"[
  ""Yagil Burowski""
]"
eleven-labs,ElevenLabs,elevenlabs.io,"[
  ""Piotr Dąbkowski"",
  ""Mateusz Staniszewski""
]"
ellipsis-labs,Ellipsis Labs,ellipsislabs.xyz,"[
  ""Eugene Chen"",
  ""Jarry Xiao""
]"
erebor-group,Erebor,erebor.so,"[
  ""Trevor Capozza"",
  ""Palmer Luckey""
]"
exec-holdings,Exec,exec.com,"[
  ""Sean Linehan"",
  ""Nicholas deWilde""
]"
expanded-works,"Replicate, Inc",replicate.com,"[
  ""Ben Firshman""
]"
explore-interfaces-inc,Explore Interfaces Inc.,exploreinterfaces.com,"[
  ""Joseph Semrai""
]"
faura,Faura,faura.us,"[
  ""Valkyrie Holmes"",
  ""Amanda Southworth""
]"
fiveonefour-inc,Fiveonefour Labs Inc,fiveonefour.com,"[
  ""Timote Gelinas Delisle"",
  ""Nicolas Joseph""
]"
fliff,Fliff Inc.,getfliff.com,"[
  ""Matt Ricci""
]"
flipper,Flipper Devices Inc.,flipperzero.one,"[
  ""Pavlo Zhovner"",
  ""Alexander Kulagin""
]"
flyio,Fly.io,fly.io,"[
  ""Kurt Mackey""
]"
forever-spring-partners-i-lp,"FOREVER SPRING PARTNERS I, L.P.",,"[
  ""Thomas Liu"",
  ""Zhe Wang""
]"
fractal-memories-inc,Antistatic Studios Inc.,antistaticstudios.net,"[
  ""Krzysztof Teper""
]"
freedinc,Freed,getfreed.ai,"[
  ""Erez Druk"",
  ""Andrey Bannikov""
]"
freewill,FreeWill,freewill.com,"[
  ""Jennifer Spradling"",
  ""Patrick Schmitt""
]"
gadl,Golden Age Dev Lab PTE. LTD.,gadl.xyz,"[
  ""Brandon Timinsky"",
  ""Sebastian Scholl""
]"
gc-ai,GC AI,getgc.ai,"[
  ""Cecilia Ziniti""
]"
general-reasoning,General Reasoning,gr.inc,"[
  ""Ross James Taylor"",
  ""Chengxi Wang""
]"
genia-design,"Genia Engineering, Inc",,"[
  ""Shibo Li"",
  ""Zhihao Zhao""
]"
genway,Genway Inc,genway.ai,"[
  ""Gal Dayan"",
  ""Omri Ben Shoham"",
  ""Natan Voitenkov""
]"
giga,"Giga Energy, Inc.",gigaenergy.com,"[
  ""Scott Pickering"",
  ""Matthew Lohstroh"",
  ""Brent Whitehead""
]"
gmrd,Gumroad,gumroad.com,"[
  ""Sahil Lavingia""
]"
goteam5,SuperFocus,goteam5.com,"[
  ""Stephen Hsu"",
  ""Tushar Sheth""
]"
greatquestion,"Great Question, Inc",greatquestion.co,"[
  ""Edwin Dwyer"",
  ""Peter Murray""
]"
greenly-usa-inc,Greenly USA Inc.,greenly.earth/en-us,"[
  ""Matthieu Vegreville"",
  ""Alexis Normand""
]"
hawcx,Hawcx,,"[
  ""Ravindraraj Ramaraju"",
  ""Sri Soundarya Kottur Shanmugam"",
  ""Selvanathan Kumaraswamy""
]"
hicavalry,"Hi Cavalry, Inc.",hicavalry.com,"[
  ""Caren Maio""
]"
hopskip,Hopskip,myhopskip.com,"[
  ""Sean Whalin"",
  ""Gregory Leizerowicz""
]"
hotglue,"hotglue, Inc.",hotglue.xyz,"[
  ""David Molot"",
  ""Hassan Syyid""
]"
houseventure,HouseVenture Inc.,,"[
  ""Michael Chang"",
  ""Adrian Delgado""
]"
humacao-rng-llc,Humacao RNG LLC,,"[
  ""Brian Kalt"",
  ""Carlos Penzini Granier""
]"
ic-deposits-development-ltd,I.C. DEPOSITS DEVELOPMENT LTD,depositis.co.il,"[
  ""Israel Chekroun""
]"
infinite-monkey,Ndea Inc,infinitemonkey.com,"[
  ""Michael Knoop"",
  ""François Chollet""
]"
ingredientai,IngredientAI,linkedin.com/in/shahaa,"[
  ""Akash Shah"",
  ""Gordon Su""
]"
int18,Voltage Park,voltagepark.com,"[
  ""Ozan Kaya""
]"
irl-studios-inc,IRL Studios Inc.,twitter.com/gymclassvr,"[
  ""Justin Hubert"",
  ""Paul Katsen""
]"
jiga3d,Jiga,jiga.io,"[
  ""Yonatan Wolowelsky"",
  ""Assaf Geuz"",
  ""Adar Hay""
]"
junelark,San Francisco Compute Company,junelark.com,"[
  ""Evan Conrad"",
  ""Alexander Gajewski""
]"
juniper-sol,"Juniper Solutions, Inc.",juniperplatform.com,"[
  ""Christophe Rimann"",
  ""Celina Qi"",
  ""Nathan Lee""
]"
kepler-inc,Kepler Inc,twitter.com/kepler_data,"[
  ""Samuel Bhagwat""
]"
kickstreaming,Kick,kick.com,"[
  ""Edward J M Craven"",
  ""Brais Pena Sanchez"",
  ""Bijan Tehrani""
]"
lablabee-inc,Lablabee Inc.,lablabee.com,"[
  ""Samir Tahraoui"",
  ""Mahfoud SIDI ALI MEBAREK""
]"
limit-break-inc,Limit Break Inc.,,"[
  ""Gabriel Leydon""
]"
liquid-intelligence-labs,Tzafon inc,liquidintelligencelabs.com,"[
  ""Josef Noah Daniel Löfquist""
]"
lmnt,LMNT,lmnt.com,"[
  ""Sharvil Nanavati""
]"
loti-ai-inc,"Loti AI, Inc.",goloti.com,"[
  ""Nichol Preciado-Youngs"",
  ""Luke Arrigoni""
]"
lovable-labs-incorporated,Lovable Labs Incorporated,linkedin.com/in/antonosika/?originalsubdomain=se,"[
  ""Anton Osika"",
  ""Fabian Hedin""
]"
luma-ai,Luma AI,lumalabs.ai,"[
  ""Amit Jain""
]"
lumaril,Lumaril,lumaril.com,"[
  ""Mark Elliot"",
  ""Benjamin Duffield""
]"
macrocycle-technologies,MacroCycle Technologies,macrocycle.tech,"[
  ""Jan-Georg Rosenboom"",
  ""Stwart Pena Feliz""
]"
magicaltoys,Magical Toys,magicaltoys.com,"[
  ""Fateen Anam Rafid""
]"
marathon-targets,Marathon Targets Inc,marathon-targets.com,"[
  ""Alexander Brooks""
]"
matonee-inc,Matonee Inc,aptoslabs.com,"[
  ""Avery Ching""
]"
memgpt,Letta,memgpt.ai,"[
  ""Charles Packer"",
  ""Sarah Wooders""
]"
middesk,Middesk,middesk.com,"[
  ""Kyle Mack"",
  ""Kurt Ruppel""
]"
midjourney,Midjourney,midjourney.com,"[
  ""David Holz""
]"
mighty,"Mighty Computing, Inc.",playground.com,"[
  ""Suhail DOSHI""
]"
mint,Mintlify,mintlify.com,"[
  ""Han Wang"",
  ""Hahnbee Lee""
]"
moonpay-usa-llc,MoonPay USA LLC,moonpay.com,"[
  ""Ivan Soto-Wright"",
  ""Mouna Siala""
]"
moxie-partners-inc,"Moxie Partners, Inc.",joinmoxie.com,"[
  ""Samuel Gerstenzang"",
  ""Dan friedman""
]"
nebari-inc,NEBARI INC,nebari.ai,"[
  ""Guy Arazi"",
  ""yoni ramon""
]"
newcompute,NewCompute,newcompute.ai,"[
  ""Pietro Schirano"",
  ""John Beoris""
]"
newton-research,Newton Research,newtonresearch.ai,"[
  ""John Hoctor"",
  ""Matthew Emans"",
  ""Steven Bennett""
]"
nextlevelbusiness,NextLevelBusiness,nextlevelbusiness.com,"[
  ""Oliver Billson""
]"
nextron-systems-llc,NEXTRON SYSTEMS LLC,nextron-systems.com,"[
  ""Marc Hirtz""
]"
ngrok,ngrok,ngrok.com,"[
  ""Alan Shreve""
]"
nocapinc,"NOCAP, Inc.",captions.ai,"[
  ""Dwight Churchill"",
  ""Gaurav Misra""
]"
normal-computing-corporation,Normal Computing Corporation,normalcomputing.ai,"[
  ""Faris Sbahi"",
  ""Yui-Hong Tan"",
  ""Antonio Martinez""
]"
occam-bci-inc,"Occam BCI, Inc",wildbrains.ai,"[
  ""Andre Filipe Marques Smith"",
  ""Ana Montero Horas""
]"
ohr-yossef,Ohr Yossef,,"[
  ""Alan Harari""
]"
one-heart,One Heart Worldwide,oneheartworldwide.org,"[
  ""Sibylle Kristensen""
]"
onepot,onepot,onepot.ai,"[
  ""Andrei Tyrin"",
  ""Daniil Boiko""
]"
onlysales,OnlySales,onlysales.io,"[
  ""Andre Arancibia Farfan""
]"
opstream,opstream,opstream.ai,"[
  ""Lihi Lutan Gavriely"",
  ""Mor Cohen-Tal""
]"
osmando,Osmando Inc,flair.ai,"[
  ""Andong Cao"",
  ""Michelle Weng Friedman""
]"
oso,"Oso Security, Inc.",osohq.com,"[
  ""Graham Neray""
]"
ought,"Ought, Inc.",ought.org,"[
  ""Jungwon Byun""
]"
outtake,"Outtake, Inc",outtake.ai,"[
  ""Alex Arjun Dhillon"",
  ""Andrew Garza""
]"
packdraw-us-llc,Packdraw US LLC,packdraw.com,"[
  ""Ryan Callahan""
]"
papagaio,(Cayman) Papagaio Holdings Limited,getdarwin.ai,"[
  ""Lautaro Schiaffino"",
  ""Ezequiel Alejandro Sculli""
]"
pergolux-llc,PERGOLUX LLC,pergolux.de,"[
  ""Henrik Johannessen"",
  ""Ruben Holm Andersen"",
  ""Johannes Lauchenauer""
]"
perspectus,Perspectus,perspectus.ai,"[
  ""Giovanni Vignone"",
  ""Devin Shah""
]"
phantom-app,Phantom,phantom.app,"[
  ""Francesco Agosti"",
  ""Christopher Kalani"",
  ""Brandon Millman""
]"
phantom-global,Phantom Global,phantom.app,"[
  ""Brandon Millman""
]"
physical-intelligence,"Physical Intelligence (Pi), Inc.",twitter.com/lachygroom,"[
  ""Lachlan Groom"",
  ""Chelsea Finn"",
  ""Karol Hausman"",
  ""Brian Ichter"",
  ""Sergey Levine""
]"
plastic-labs,Plastic Labs Inc.,plasticlabs.xyz,"[
  ""Thomas Howell"",
  ""Courtland Leer"",
  ""James Shook"",
  ""Vincent Trost""
]"
prasso,Prasso Inc,prasso.ai,"[
  ""Joseph Bernstein"",
  ""Robert Bishop"",
  ""Kayvon Beykpour""
]"
promptfoo,Promptfoo,promptfoo.dev,"[
  ""Michael D'Angelo"",
  ""Ian Webster""
]"
pushsecurity,Push Security,pushsecurity.com,"[
  ""Tyrone Erasmus"",
  ""Jacques Louw"",
  ""Adam Bateman""
]"
raspberry-ai,Raspberry AI,useraspberry.com,"[
  ""Jiaping Liu""
]"
receive,Receive,,"[
  ""Ariel Blum""
]"
riley-ai,Riley AI,askriley.io,"[
  ""Claudia Natasia"",
  ""Kevin Hao Ma""
]"
rilix,Rilix,rilix.ai,"[
  ""Victor Sanh"",
  ""Preston Newsome""
]"
rogo,Rogo Technologies,rogodata.com,"[
  ""John Willett"",
  ""Gabriel Stengel""
]"
runware,Runware,runware.ai,"[
  ""Flaviu Radulescu""
]"
saurin,Titan,titanmsp.ai,"[
  ""Saurin Patel"",
  ""David Heffernan""
]"
semgrep-inc,"Semgrep, Inc",semgrep.com,"[
  ""Drew Dennison""
]"
sgp-usa,SGP USA LLC,sailgp.com,"[
  ""Ryan McKillen"",
  ""Michael Buckley""
]"
shortstory,Short Story,my.shortstorybox.com,"[
  ""Samuel Hoffstaetter"",
  ""Isabella Sun""
]"
sincera,Sincera Technologies,sincera.io,"[
  ""Michael O'Sullivan""
]"
sixtyfivecom-inc,DONO.AI Inc,sixtyfive.com,"[
  ""Naftali Gross"",
  ""Eyal Stern"",
  ""Ron Likvornik""
]"
skydaddy-inc,SkyDaddy Inc,skydaddy.ai,"[
  ""Florian Leibert""
]"
socket,Socket,socket.dev,"[
  ""Feross Aboukhadijeh""
]"
solidroad-inc,Solidroad inc.,solidroad.com,"[
  ""Patrick Finlay"",
  ""Mark Hughes""
]"
sova,"Opal Camera, Inc.",opalcamera.com,"[
  ""Stefan Sohlstrom"",
  ""Veeraj Chugh""
]"
spakl,Craftwork,spaklapp.com,"[
  ""Michael Bifulco"",
  ""Timothy Griffin"",
  ""Suzanne Griffin""
]"
sparklearning,"Spark Learning, Inc.",primer.com,"[
  ""Ryan Delk""
]"
specterindustries,Specter,specterindustries.com,"[
  ""Xerxes Libsch""
]"
spindl,Spindle,,"[
  ""Antonio Garcia-Martinez""
]"
spirl,"SPIRL, Inc.",spirl.com,"[
  ""Daniel Oliveri"",
  ""Ilya Nesterov""
]"
standard-euler-flair,"Standard Euler, Inc.",flair.co,"[
  ""Kenny Tay"",
  ""Jace Lotz"",
  ""Daniel Myers""
]"
stonks,"NCC-1701-D, Inc.",stonks.com,"[
  ""Ali Moiz"",
  ""Murtaza Hussain""
]"
studyfetch-llc,"StudyFetch, Inc",studyfetch.com,"[
  ""Ryan Trattner"",
  ""Esan Durrani""
]"
stytch,Stytch,stytch.io,"[
  ""Julianna Lamb"",
  ""Reed McGinley-Stempel""
]"
sublime,"Sublime Security, Inc.",,"[
  ""Ian Thiel"",
  ""Joshua Kamdjou""
]"
sun-metalon-inc,Sun Metalon Inc.,sunmetalon.com,"[
  ""Kazuhiko Nishioka""
]"
suno,Suno,suno.ai,"[
  ""Georg Kucsko"",
  ""Michael Shulman"",
  ""Martin Camacho"",
  ""Keenan Freyberg""
]"
sunrise-robotics,Sunrise Robotics Corporation,sunriserobotics.co,"[
  ""Tomaz Stolfa""
]"
sutika-insurance-llc,Nimble,nimbleins.com,"[
  ""Matthew Sutika""
]"
symbiose-consulting,Symbiose Consulting LLC,edu.ufunded.com,"[
  ""Kevin Abraham Timmer""
]"
talstack,talstack,talstack.com,"[
  ""Kayode Oyewole"",
  ""Tahir Sulyman""
]"
tangible-materials-inc,"Tangible Materials, Inc.",tangiblematerials.com,"[
  ""Anneli Tostar"",
  ""Nicole Granath""
]"
terraform-industries-inc,"Terraform Industries, Inc.",terraformindustries.com,"[
  ""Casey Handmer""
]"
the-agency-fund,The Agency Fund,agency.fund,"[
  ""Temina Madon""
]"
thoughts,"Thoughts ACC, Inc.",trythoughts.com,"[
  ""Ashwath Rajan""
]"
tracespace,Trace Space Inc.,trace.space,"[
  ""Janis Vavere"",
  ""Karlis Broders"",
  ""Mikus Krams""
]"
tripspin,Tripspin,tripspin.com,"[
  ""Shri Ganeshram""
]"
turbineone,TurbineOne,turbineone.com,"[
  ""Ian Kalin"",
  ""Matthew Amacker""
]"
typesafe-ai,TypeSafe AI,linkedin.com/company/typesafe-ai,"[
  ""Erik Spock Gafni"",
  ""Yating Sheng"",
  ""Diogo Miguel S. Moitinho de Almeida""
]"
undetectable-llc,Undetectable Inc.,undetectable.ai,"[
  ""Christian Perry""
]"
uniswap-labs,Universal Navigation Inc.,uniswap.org,"[
  ""Hayden Adams""
]"
uniswapfoundation,Uniswap Foundation,unigrants.org,"[
  ""Kenneth Ng"",
  ""Devin Walsh""
]"
unspun,"unspun, Inc.",unspun.io,"[
  ""Estefania Almeida Cordero"",
  ""Walden Hoi Ming Lam"",
  ""Elizabeth Esponnette"",
  ""Kevin Martin"",
  ""Keziah Beall""
]"
v111a,Villa,,"[
  ""Andrew McPhee""
]"
variantai,Variant,variant.ai,"[
  ""Daniel Bulhosa Solorzano"",
  ""Benjamin Lee""
]"
vercept-ai-inc,Vercept AI Inc,vercept.com,"[
  ""Lucas Weihs"",
  ""Kiana Ehsani"",
  ""Matthew Deitke""
]"
virtual-staging-ai,Virtual Staging AI,virtualstagingai.app,"[
  ""Mikhail Andreev"",
  ""Michael Bonacina""
]"
vntg,"VNTG, Inc.",vantage.sh,"[
  ""Benjamin Schaechter""
]"
vrjbndr,Finch,casequill.com,"[
  ""Viraj Bindra"",
  ""Benjamin Weems""
]"
vulcan-elements,Vulcan Elements,vulcanelements.com,"[
  ""John Maslin""
]"
workgrounds,WorkGrounds,workgrounds.xyz,"[
  ""Nikhil Sethi"",
  ""Garrett Ullom""
]"
zeely,"Zeely, Inc.",zeely.ai,"[
  ""Yaroslav Samoiliuk"",
  ""Dmytro Samoiliuk""
]"
zenopower,Zeno Power,zenopower.com,"[
  ""Jacob Matthews"",
  ""Jonathan Segal"",
  ""Tyler Bernstein""
]"
zeplin,Zeplin,zeplin.io,"[
  ""Patrick Martinelli"",
  ""Ismail Ceylan""
]"
zystem-inc,"zystem, Inc.",zystem.io,"[
  ""Joel Raphael"",
  ""Israel Ogbole""
]"
